"X.Field.tID"	"tText"	"Handle"	"ReceivedTimePT"	"NumTweets"	"NumTweetsWeighted"	"DateAggregationKeys"	"Flags"	"NFPPrediction"	"date"	"strsplit(date_start, \"[-]\")[[1]][-3]"
"NA.8501"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8502"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8503"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8504"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8505"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8506"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8507"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8508"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8509"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8510"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8511"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8512"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8513"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8514"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8515"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8516"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8517"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8518"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8519"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8520"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8521"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8522"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8523"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8524"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8525"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8526"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8527"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8528"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8529"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8530"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8531"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8532"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8533"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8534"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8535"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8536"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8537"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8538"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8539"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8540"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8541"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8542"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8543"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8544"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8545"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8546"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8547"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8548"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8549"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8550"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8551"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8552"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8553"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8554"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8555"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8556"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8557"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8558"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8559"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8560"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8561"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8562"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8563"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8564"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8565"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8566"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8567"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8568"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8569"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8570"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8571"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8572"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8573"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8574"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8575"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8576"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8577"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8578"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8579"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8580"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8581"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8582"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8583"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8584"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8585"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8586"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8587"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8588"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8589"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8590"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8591"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8592"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8593"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8594"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8595"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8596"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8597"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8598"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8599"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8600"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8601"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8602"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8603"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8604"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8605"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8606"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8607"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8608"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8609"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8610"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8611"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8612"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8613"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8614"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8615"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8616"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8617"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8618"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8619"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8620"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8621"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8622"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8623"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8624"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8625"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8626"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8627"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8628"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8629"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8630"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8631"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8632"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8633"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8634"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8635"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8636"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8637"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8638"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8639"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8640"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8641"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8642"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8643"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8644"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8645"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8646"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8647"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8648"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8649"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8650"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8651"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8652"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8653"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8654"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8655"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8656"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8657"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8658"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8659"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8660"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8661"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8662"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8663"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8664"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8665"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8666"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8667"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8668"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8669"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8670"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8671"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8672"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8673"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8674"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8675"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8676"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8677"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8678"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8679"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8680"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8681"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8682"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8683"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8684"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8685"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8686"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8687"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8688"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8689"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8690"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8691"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8692"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8693"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8694"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8695"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8696"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8697"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8698"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8699"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8700"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8701"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8702"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8703"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8704"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8705"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8706"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8707"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8708"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8709"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8710"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8711"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8712"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8713"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8714"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8715"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8716"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8717"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8718"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8719"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8720"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8721"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8722"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8723"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8724"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8725"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8726"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8727"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8728"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8729"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8730"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8731"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8732"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8733"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8734"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8735"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8736"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8737"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8738"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8739"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8740"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8741"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8742"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8743"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8744"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8745"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8746"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8747"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8748"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8749"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8750"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8751"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8752"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8753"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8754"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8755"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8756"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8757"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8758"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8759"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8760"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8761"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8762"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8763"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8764"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8765"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8766"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8767"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8768"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8769"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8770"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8771"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8772"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8773"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8774"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8775"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8776"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8777"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8778"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8779"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8780"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8781"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8782"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8783"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8784"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8785"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8786"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8787"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8788"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8789"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8790"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8791"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8792"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8793"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8794"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8795"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8796"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8797"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8798"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8799"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8800"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8801"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8802"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8803"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8804"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8805"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8806"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8807"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8808"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8809"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8810"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8811"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8812"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8813"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8814"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8815"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8816"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8817"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8818"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8819"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8820"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8821"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8822"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8823"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8824"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8825"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8826"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
